PART: Critics   (총 360개 이론, 현행 Major 169개)
[2] LXXXIII. Rhetoric (New Rhetorics)  ::  New Rhetorics (Criticism) / New Rhetorics (Literary)
[2] LXXXIV. Critical Disability Studies (Deep Dive)  ::  Cripping Theory (Criticism) / Cripping Theory (Literary)
[2] LXXXIX. Psychoanalysis (Political)  ::  Political Unconscious (Criticism) / Political Unconscious (Literary)
[2] LXXXV. Ecocriticism (Future-Oriented)  ::  Solastalgia (Ecocriticism) / Solastalgia (Literary)
[2] LXXXVI. Digital Humanities (Data)  ::  Data Visualization (Criticism) / Data Visualization (Literary Criticism)
[2] LXXXVII. Feminism (Beyond Binary)  ::  Posthuman Feminism (Criticism) / Posthuman Feminism (Literary)
[2] LXXXVIII. Postcolonial (Beyond Oppression)  ::  Creolization (Criticism) / Creolization (Literary)
[2] V. Historical & Sociological Approaches  ::  New Historicism / New Historicism (Literary)
[2] VI. Phenomenological & Hermeneutic Approaches  ::  Phenomenological Criticism / Phenomenological Criticism (Literary)
[2] VII. Rhetorical & Discourse Approaches  ::  Rhetorical Criticism / Rhetorical Criticism (Literary)
[2] VIII. Ecological  ::  Environmental Justice Criticism / Environmental Justice Criticism (Literary)
[2] VIII. Ecological & Environmental Approaches  ::  Ecocriticism / Ecocriticism (Literary)
[2] X. Intertextual & Comparative Approaches  ::  Intertextuality (Criticism) / Intertextuality (Literary)
[2] XC. Structuralism (Narrative)  ::  Proppian Functions (Criticism) / Proppian Functions (Literary)
[2] XCI. Cultural Studies (Specific Figures)  ::  Raymond Williams (Cultural Theory) / Raymond Williams (Cultural Theory in Literary Criticism)
[2] XCII. Memory Studies (Cultural Context)  ::  Cultural Memory (Criticism) / Cultural Memory (Literary)
[2] XCIII. Cognitive Literary Theory (Aesthetics)  ::  Cognitive Aesthetics (Criticism) / Cognitive Aesthetics (Literary)
[2] XCIV. Post-Structuralism (Genealogy)  ::  Genealogical Criticism / Genealogical Criticism (Literary)
[2] XCIX. Posthumanism (Non-Western)  ::  New Animism (Criticism) / New Animism (Literary)
[2] XCV. Intertextuality (Advanced)  ::  Parody (Criticism) / Parody (Literary)
[2] XCVI. Intertextuality (Advanced)  ::  Pastiche (Criticism) / Pastiche (Literary)
[2] XCVII. Feminist Criticism (Specific Focus)  ::  Ecofeminist Criticism / Ecofeminist Criticism (Literary)
[2] XCVIII. Critical Disability Studies (Intersectionality)  ::  Intersectionality (Disability Criticism) / Intersectionality (Literary Disability Criticism)
[2] XI. Affect Theory  ::  Sensory Criticism / Sensory Criticism (Literary)
[2] XI. Affect Theory & Phenomenology  ::  Affect Theory (Criticism) / Affect Theory (Literary)
[2] XII. Systems Theory & Complexity  ::  Systems Theory (Criticism) / Systems Theory (Literary)
[2] XIV. Marxist & Materialist (Expanded)  ::  Post-Marxist Criticism / Post-Marxist Criticism (Literary)
[2] XIX. Interdisciplinary & Emerging Approaches  ::  Thing Theory (Criticism) / Thing Theory (Literary)
[2] XL. History of the Book (Applied to Criticism)  ::  Print Culture Studies (Criticism) / Print Culture Studies (Literary)
[2] XLI. Media Studies (Applied to Criticism)  ::  Intermediality (Criticism) / Intermediality (Literary)
[2] XLII. Aesthetics (Contemporary)  ::  Disinterest (Aesthetic) / Disinterest (Aesthetic in Literary Criticism)
[2] XLIII. Philosophical Criticism  ::  Hermeneutics of Suspicion / Hermeneutics of Suspicion (Literary)
[2] XLIV. Ecocriticism (Deep Dive)  ::  Dark Ecology / Dark Ecology (Literary)
[2] XLIX. Marxism (Advanced)  ::  Commodity Fetishism (Criticism) / Commodity Fetishism (Literary)
[2] XLV. Digital Humanities (Advanced)  ::  Cultural Analytics / Cultural Analytics (Literary)
[2] XLVI. Psychoanalysis (Object Relations)  ::  Object Relations Criticism / Object Relations Criticism (Literary)
[2] XLVIII. Critical Theory (Applied to Criticism)  ::  Frankfurt School Aesthetics / Frankfurt School Aesthetics (Literary)
[2] XV. Reader-Response  ::  Affective Stylistics / Affective Stylistics (Literary)
[2] XV. Reader-Response (Expanded)  ::  Aesthetic of Reception / Aesthetic of Reception (Literary)
[2] XVI. Ecocriticism  ::  Environmental Justice Criticism (Literature) / Environmental Justice Criticism (Literature)
[2] XVI. Ecocriticism (Expanded)  ::  Material Ecocriticism / Material Ecocriticism (Literary)
[2] XVII. Digital Humanities  ::  Media Archaeology (Criticism) / Media Archaeology (Literary)
[2] XVII. Digital Humanities (Expanded)  ::  Distant Reading / Distant Reading
[2] XVIII. Psychoanalytic  ::  Trauma Theory (Criticism) / Trauma Theory (Literary)
[2] XVIII. Psychoanalytic (Expanded)  ::  Jouissance (Criticism) / Jouissance (Literary)
[2] XX. Post-Humanist & Non-Human  ::  Posthumanism (Criticism) / Posthumanism (Literary)
[2] XXI. Critical Legal Studies (Applied to Criticism)  ::  Law and Literature / Law and Literature (Literary)
[2] XXII. Performance Studies (Applied to Criticism)  ::  Performativity (Criticism) / Performativity (Literary)
[2] XXIII. Archival Studies (Applied to Criticism)  ::  Archive Theory (Criticism) / Archive Theory (Literary)
[2] XXIV. Sound Studies (Applied to Criticism)  ::  Sound Studies (Criticism) / Sound Studies (Literary)
[2] XXIX. Deconstruction (Advanced)  ::  Aporia (Criticism) / Aporia (Literary)
[2] XXV. Visual Culture Studies (Applied to Criticism)  ::  Iconology (Criticism) / Iconology (Literary)
[2] XXVI. Systems Theory (Applied to Culture)  ::  Autopoiesis (Criticism) / Autopoiesis (Literary)
[2] XXVII. Aesthetics (Philosophical)  ::  Aesthetic Value Theory (Criticism) / Aesthetic Value Theory (Literary)
[2] XXVIII. Philology & Textual Criticism  ::  Textual Criticism / Textual Criticism (Literary)
[2] XXX. Post-Structuralism (Advanced)  ::  Trace (Criticism) / Trace (Literary)
[2] XXXI. Reader-Response (Advanced)  ::  Implied Reader (Criticism) / Implied Reader (Literary)
[2] XXXII. Cognitive Literary Theory (Specifics)  ::  Schema Theory (Literary) / Schema Theory (Literary)
[2] XXXIII. Critical Race Theory (Specifics)  ::  Whiteness Studies (Criticism) / Whiteness Studies (Literary)
[2] XXXIV. Postcolonial Criticism (Specifics)  ::  Hybridity (Criticism) / Hybridity (Bhabha) (Literary)
[2] XXXIX. Cultural Studies (Specific Focus)  ::  Subculture Theory (Criticism) / Subculture Theory (Literary)
[2] XXXV. Ecocriticism (Specifics)  ::  Pastoral and Wilderness Themes (Ecocriticism) / Pastoral and Wilderness Themes (Literary Ecocriticism)
[2] XXXVI. Digital Humanities (Specifics)  ::  Text Mining (Criticism) / Text Mining (Literary)
[2] XXXVII. Psychotherapy (Applied to Literature)  ::  Existential Psychology (Criticism) / Existential Psychology (Literary)
[2] XXXVIII. Gender Studies (Specific to Literature)  ::  Queer Readings (Literature) / Queer Readings (Literary)
[1] CI. Author Function Theory  ::  Author Function Theory (Literary)
[1] CII. Rhetoric of Fiction  ::  Implied Author Theory (Literary)
[1] CIII. Speech Act Theory (Literary)  ::  Speech Act Theory (Literary)
[1] CIV. Stylistics (Literary)  ::  Foregrounding (Literary Stylistics)
[1] CIX. Ecocriticism (Narrative)  ::  Environmental Narrative (Literary)
[1] CL. Reader-Response (Aesthetics)  ::  Aesthetic of Engagement (Literary)
[1] CV. Cognitive Narratology  ::  Possible Worlds Theory (Literary)
[1] CVI. Literary Sociology  ::  Literary Field Theory
[1] CVII. Transnational Literary Studies  ::  Transnational Literary Studies
[1] CVIII. Affective Poetics  ::  Embodied Reading (Literary)
[1] CX. Digital Textuality  ::  Born-Digital Literature Theory
[1] CXI. Queer Theory (Historical)  ::  History of Sexuality (Literary)
[1] CXII. Trauma Theory (Beyond Representation)  ::  Witnessing (Literary)
[1] CXIII. New Formalism (Literary)  ::  New Formalism (Literary)
[1] CXIV. Cognitive Rhetoric  ::  Conceptual Metaphor Theory (Literary)
[1] CXIX. Literary Darwinism  ::  Literary Darwinism
[1] CXL. Literary History (Methodological)  ::  Literary Periodization (Theory)
[1] CXLI. Performance Studies (Literary)  ::  Script vs. Performance (Literary)
[1] CXLII. Genre Theory (Literary)  ::  Generic Hybridity (Literary)
[1] CXLIII. Literary Theory of Emotions  ::  Poetics of Emotion (Literary)
[1] CXLIV. Digital Literary Studies (Specifics)  ::  Computational Stylistics (Literary)
[1] CXLIX. New Formalism (Poetry)  ::  New Formalism (Poetry)
[1] CXLV. Critical Animal Studies (Ethics)  ::  Posthuman Ethics (Animals in Literature)
[1] CXLVI. Literary Anthropology  ::  Ritual and Literature (Literary)
[1] CXLVII. Trauma Studies (Cultural Memory)  ::  Cultural Memory of Trauma (Literary)
[1] CXLVIII. Posthumanism (Agency of Things)  ::  Actant-Network Theory (Literary)
[1] CXV. Feminist Narratology  ::  Feminist Narratology
[1] CXVI. Posthumanism (Agency)  ::  Distributed Agency (Literary)
[1] CXVII. Critical Race Theory (Narrative)  ::  Counter-Narratives (Literary)
[1] CXVIII. Ecocriticism (Post-Pastoral)  ::  Post-Pastoral (Literary)
[1] CXX. Global South Literary Theory  ::  Global South Literary Theory
[1] CXXI. Neo-Victorian Studies  ::  Neo-Victorian Studies (Literary)
[1] CXXII. Book History (Literary)  ::  Material Textuality (Literary)
[1] CXXIII. Disability Poetics  ::  Crip Poetics (Literary)
[1] CXXIV. Neuroaesthetics (Literary)  ::  Neuroaesthetics (Literary)
[1] CXXIX. Critical Animal Studies (Narrative)  ::  Animal Narratives (Literary)
[1] CXXV. Eco-Media Studies  ::  Media Ecologies (Literary)
[1] CXXVI. Trauma Studies (Memory)  ::  Mnemohistory (Literary)
[1] CXXVII. Posthumanism (Literary Ethics)  ::  Posthuman Ethics (Literary)
[1] CXXVIII. Affect Theory (Reading Experience)  ::  Reading Affects (Literary)
[1] CXXX. Digital Literary Studies  ::  Electronic Literature Theory
[1] CXXXI. Stylistics (Applied Linguistics)  ::  Corpus Stylistics (Literary)
[1] CXXXII. Feminist Poetics  ::  Feminist Poetics (Literary)
[1] CXXXIII. Queer Theory (Performance)  ::  Performativity of Text (Literary)
[1] CXXXIV. Postcolonial Theory (Translation)  ::  Translation Studies (Literary)
[1] CXXXIX. Literary Ethics  ::  Ethical Criticism (Literary)
[1] CXXXV. Ecocriticism (Beyond Landscape)  ::  Petrocriticism (Literary)
[1] CXXXVI. Intertextuality (Specific Types)  ::  Allusion (Literary)
[1] CXXXVII. Narrative Theory (Cognitive)  ::  Narrative Transportation (Literary)
[1] CXXXVIII. Disability Studies (Narrative)  ::  Narrative Protheses (Literary)
[1] LXIX. Postcolonial (Beyond Literature)  ::  Subalternity (Criticism)
[1] LXIX. Postcolonial (Beyond Oppression)  ::  Subalternity (Literary)
[1] XLVII. Posthumanism (Non-Western)  ::  Animal Studies (Literary)
[1] XLVII. Posthumanism (Specific)  ::  Animal Studies (Criticism)
