PART: Psychology   (총 254개 이론, 현행 Major 163개)
[1] LVIII. Humanistic Psychology (Further Development)  ::  Peak Experiences
[1] LX. Health Psychology (Psychological Factors)  ::  Theory of Reasoned Action (TRA) (Health)
[1] LXI. Cognitive Psychology (Beyond Memory)  ::  Means-Ends Analysis
[1] LXII. Social Influence (Advanced Mechanisms)  ::  Minority Influence Theory
[1] LXIII. Personality (Situational Influences)  ::  Person-Situation Debate
[1] LXIV. Positive Psychology (Interventions)  ::  Strengths-Based Interventions
[1] LXIX. Relationship Psychology (Maintenance)  ::  Comparison Level (Relationships)
[1] LXV. Developmental Psychology (Social Cognition)  ::  Social Perspective-Taking
[1] LXVI. Emotion Psychology (Basic Processes)  ::  Component Process Model of Emotion
[1] LXVII. Psychopathology (Specific Models)  ::  Biosocial Theory of Borderline Personality Disorder
[1] LXVIII. Health Psychology (Stress Pathways)  ::  Allostasis and Allostatic Load
[1] LXX. Relationship Psychology (Attraction)  ::  Proximity Effect (Attraction)
[1] LXXI. Personality Development (Lifespan)  ::  Generativity vs. Stagnation
[1] LXXII. Positive Psychology (Applications to Life)  ::  Resilience Theory (Psychology)
[1] LXXIII. Cognitive Psychology (Language)  ::  Universal Grammar Theory
[1] LXXIV. Social Influence (Advanced)  ::  Social Proof Principle (Persuasion)
[1] LXXIX. Personality (Self-Concept)  ::  Self-Discrepancy Theory
[1] LXXV. Group Dynamics (Leadership Styles)  ::  Contingency Theory of Leadership
[1] LXXVI. Relationships (Attachment in Adulthood)  ::  Adult Attachment Theory
[1] LXXVII. Health Psychology (Illness Behavior)  ::  Common Sense Model of Illness Self-Regulation
[1] LXXVIII. Developmental Psychology (Moral Reasoning)  ::  Prosocial Moral Reasoning
[1] LXXX. Social Cognition (Attribution Biases)  ::  Actor-Observer Bias
[1] LXXXI. Positive Psychology (Strengths)  ::  Self-Compassion Theory
[1] LXXXII. Memory (Advanced)  ::  Constructive Memory
[1] LXXXIII. Social Influence (Compliance)  ::  Foot-in-the-Door Technique
[1] LXXXIV. Group Dynamics (Decision Making)  ::  Group Polarization
[1] LXXXIX. Developmental Psychology (Play)  ::  Play Theory (Developmental)
[1] LXXXV. Health Psychology (Stress and Disease)  ::  Psychoneuroimmunology (PNI)
[1] LXXXVI. Relationships (Attachment in Therapy)  ::  Emotionally Focused Therapy (EFT)
[1] LXXXVII. Personality (Evolutionary Approaches)  ::  Individual Differences (Evolutionary)
[1] LXXXVIII. Social Cognition (Stereotypes)  ::  Stereotype Threat Theory
[1] VI. Abnormal Psychology & Clinical Theories  ::  Diathesis-Stress Model
[1] VIII. Cognitive Science & Neuroscience (Psychology)  ::  Dual Process Theory (Cognition)
[1] X. Critical & Applied Psychological Theories  ::  Critical Psychology
[1] XC. Counseling Psychology (Integrative)  ::  Integrative Psychotherapy
[1] XCI. Cognitive Psychology (Attention)  ::  Selective Attention Theory
[1] XCII. Social Psychology (Aggression)  ::  Frustration-Aggression Hypothesis
[1] XCIII. Personality (Humanistic)  ::  Ideal Self vs. Real Self
[1] XCIV. Developmental Psychology (Gender)  ::  Social Learning Theory of Gender Development
[1] XCIX. Developmental Psychology (Cognitive Flexibility)  ::  Executive Functions Theory
[1] XCV. Positive Psychology (Interpersonal)  ::  Active Constructive Responding
[1] XCVI. Health Psychology (Chronic Pain)  ::  Biopsychosocial Model of Pain
[1] XCVII. Social Psychology (Helping Behavior)  ::  Reciprocity Norm (Helping)
[1] XCVIII. Personality (Cultural Influences)  ::  Cultural-Personality Approach
[1] XI. Emerging & Specialized Psychological Theories  ::  Positive Youth Development
[1] XII. Counseling & Therapeutic Theories (Specific)  ::  Transference-Focused Psychotherapy (TFP)
[1] XIII. Social Psychology (Advanced)  ::  Social Impact Theory
[1] XIV. Health Psychology (Advanced)  ::  Transactional Model of Stress and Coping
[1] XIX. Evolutionary Psychology  ::  Sexual Strategies Theory
[1] XIX. Evolutionary Psychology (Advanced)  ::  Parental Investment Theory
[1] XL. Social Cognition  ::  Implicit Bias Theory
[1] XL. Social Cognition (Recent Developments)  ::  Embodied Simulation (Psychology)
[1] XLI. Personality & Social Psychology (Integration)  ::  Interactionism (Personality)
[1] XLII. Health Psychology (Behavioral Change)  ::  Transtheoretical Model (Stages of Change)
[1] XLIII. Developmental Psychology (Lifespan)  ::  Midlife Crisis Theory
[1] XLIV. Abnormal Psychology (Etiology)  ::  Expressed Emotion (EE) (Psychology)
[1] XLIX. Neuropsychology  ::  Dual-Coding Theory (Memory)
[1] XLV. Positive Psychology (Applications)  ::  Gratitude Theory
[1] XLVI. Cognitive Psychology (Applied)  ::  Deliberate Practice Theory
[1] XLVII. Environmental Psychology (Applications)  ::  Attention Restoration Theory (ART)
[1] XLVIII. Evolutionary Psychology (Social Behavior)  ::  Reciprocal Altruism
[1] XV. Developmental Psychology (Advanced)  ::  Theory of Mind (Development)
[1] XVI. Cross-Cultural  ::  Independent vs. Interdependent Self-Construal
[1] XVI. Cross-Cultural & Cultural Psychology  ::  Cultural Dimensions Theory (Hofstede)
[1] XVII. Cognitive Psychology (Advanced)  ::  Working Memory Model
[1] XVIII. Environmental Psychology  ::  Stress Reduction Theory (SRT)
[1] XVIII. Environmental Psychology (Advanced)  ::  Restoration Theory (Environmental)
[1] XX. Personality Psychology  ::  HEXACO Model of Personality
[1] XX. Personality Psychology (Advanced)  ::  Interpersonal Psychoanalysis
[1] XXI. Health & Clinical Psychology (Advanced)  ::  Addiction as a Disease Model
[1] XXII. Social Psychology (Beyond Basic)  ::  Social Norms Theory
[1] XXIII. Cognitive Neuroscience  ::  Emotion Regulation Strategies
[1] XXIII. Cognitive Neuroscience (Applied)  ::  Reward Prediction Error (Neuroscience)
[1] XXIV. Positive Psychology  ::  Eudaimonic Well-being
[1] XXIV. Positive Psychology (Specific Applications)  ::  Search for Meaning Theory
[1] XXIX. Group Dynamics  ::  Social Facilitation Theory
[1] XXIX. Group Dynamics (Advanced)  ::  Transformational Leadership Theory
[1] XXV. Developmental Psychology  ::  Attachment Parenting Theory
[1] XXV. Developmental Psychology (Specific Focus)  ::  Authoritative Parenting Theory
[1] XXVI. Cross-Cultural Psychology  ::  Cultural Syndromes (Psychology)
[1] XXVI. Cross-Cultural Psychology (Advanced)  ::  Relational Self-Construal
[1] XXVII. Counseling Psychology (Broader Approaches)  ::  Logotherapy
[1] XXVIII. Social Cognition  ::  Representativeness Heuristic
[1] XXVIII. Social Cognition (Advanced)  ::  Availability Heuristic
[1] XXX. Relationship Psychology (Specific Theories)  ::  Demand/Withdraw Pattern
[1] XXXI. Developmental Psychology  ::  False-Belief Task (Theory of Mind)
[1] XXXI. Developmental Psychology (Special Topics)  ::  Empathy Development Theory
[1] XXXII. Personality Psychology  ::  Reinforcement Sensitivity Theory (RST)
[1] XXXII. Personality Psychology (Advanced Models)  ::  Self Psychology
[1] XXXIII. Social Influence  ::  Perceptions of how most people behave in a given situation.
[1] XXXIII. Social Influence & Persuasion (Advanced)  ::  Injunctive Norms
[1] XXXIV. Stress  ::  Emotion-Focused Coping
[1] XXXIV. Stress & Coping (Clinical Applications)  ::  Problem-Focused Coping
[1] XXXIX. Interpersonal Relationships  ::  Social Support Theory (Relationships)
[1] XXXIX. Interpersonal Relationships (Advanced Models)  ::  Self-Expansion Theory
[1] XXXV. Positive Psychology  ::  Dispositional Optimism
[1] XXXV. Positive Psychology (Further Concepts)  ::  Grit Theory
[1] XXXVI. Emotion Regulation  ::  Inhibiting the behavioral expression of emotion.
[1] XXXVI. Emotion Regulation (Advanced)  ::  Cognitive Reappraisal
[1] XXXVII. Addiction (Beyond Basic Models)  ::  Dual Process Theory of Addiction
[1] XXXVIII. Trauma & Resilience (Further Concepts)  ::  Post-Traumatic Growth (PTG)
